[     0.730263,    -0.682985,    -0.015725,  1072.532608 ;
     -0.683050,    -0.729519,    -0.035290,   132.989927 ;
      0.012630,     0.036512,    -0.999253,   -53.612386 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.730277,    -0.682968,    -0.015808,  1072.524301 ;
     -0.683036,    -0.729532,    -0.035287,   205.916738 ;
      0.012568,     0.036567,    -0.999252,   -53.688525 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];



[     0.730286,    -0.682957,    -0.015879,  1014.534094 ;
     -0.683027,    -0.729540,    -0.035307,   183.019036 ;
      0.012529,     0.036630,    -0.999250,   -53.741919 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];



[     0.704846,    -0.647220,    -0.290342,  1137.614136 ;
     -0.684550,    -0.727910,    -0.039208,   183.028157 ;
     -0.185967,     0.226389,    -0.956119,   -53.805316 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.735394,    -0.677031,     0.028705,  1056.898077 ;
     -0.617525,    -0.686998,    -0.383010,   262.686377 ;
      0.279030,     0.263938,    -0.923298,   -95.438337 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.735419,    -0.677007,     0.028645,  1056.894853 ;
     -0.626302,    -0.695260,    -0.352646,   181.167838 ;
      0.258660,     0.241402,    -0.935318,   -51.533742 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.735419,    -0.677007,     0.028646,  1056.894874 ;
     -0.676380,    -0.730875,     0.091281,    62.106652 ;
     -0.040862,    -0.086505,    -0.995413,   -51.533758 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.735418,    -0.677008,     0.028639,  1056.894817 ;
     -0.676385,    -0.730886,     0.091154,    62.106626 ;
     -0.040780,    -0.086407,    -0.995425,   -78.568199 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.672689,    -0.675770,    -0.301371,  1197.953615 ;
     -0.624629,    -0.736970,     0.258291,    62.106629 ;
     -0.396647,     0.014495,    -0.917857,   -78.510284 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.672688,    -0.675770,    -0.301374,  1197.953573 ;
     -0.624679,    -0.736968,     0.258175,    62.106626 ;
     -0.396570,     0.014590,    -0.917889,   -95.548123 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.672689,    -0.675770,    -0.301371,  1197.953590 ;
     -0.737366,    -0.646084,    -0.197146,   265.280830 ;
     -0.061485,     0.354839,    -0.932904,   -95.490121 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];


[     0.672689,    -0.675772,    -0.301367,  1197.953567 ;
     -0.737359,    -0.646128,    -0.197028,   265.280829 ;
     -0.061575,     0.354754,    -0.932930,   -66.415533 ;
      0.000000,     0.000000,     0.000000,     1.000000 ];




